,prediction result
15997,1
15998,2
15999,2
16000,1
16001,2
16002,2
16003,1
16004,2
16005,2
16006,2
16007,2
16008,1
16009,1
16010,2
16011,1
16012,2
16013,2
16014,2
16015,2
16016,2
16017,2
16018,2
16019,2
16020,1
16021,2
16022,1
16023,1
16024,1
16025,2
16026,2
16027,2
16028,1
16029,2
16030,2
16031,2
16032,2
16033,2
16034,2
16035,2
16036,1
16037,1
16038,2
16039,2
16040,2
16041,1
16042,2
16043,1
16044,2
16045,1
16046,1
16047,2
16048,1
16049,2
16050,1
16051,1
16052,2
16053,2
16054,2
16055,1
16056,1
16057,2
16058,2
16059,2
16060,1
16061,2
16062,2
16063,2
16064,1
16065,2
16066,2
16067,2
16068,2
16069,2
16070,2
16071,2
16072,2
16073,2
16074,2
16075,1
16076,2
16077,1
16078,1
16079,2
16080,2
16081,2
16082,2
16083,2
16084,2
16085,1
16086,2
16087,2
16088,1
16089,1
16090,1
16091,1
16092,2
16093,1
16094,1
16095,2
16096,2
16097,2
16098,2
16099,2
16100,2
16101,2
16102,1
16103,2
16104,2
16105,1
16106,1
16107,2
16108,2
16109,2
16110,2
16111,2
16112,2
16113,2
16114,2
16115,2
16116,2
16117,2
16118,2
16119,2
16120,2
16121,1
16122,1
16123,2
16124,2
16125,2
16126,2
16127,2
16128,2
16129,2
16130,2
16131,2
16132,2
16133,2
16134,2
16135,2
16136,2
16137,2
16138,2
16139,1
16140,2
16141,1
16142,1
16143,2
16144,2
16145,2
16146,2
16147,1
16148,1
16149,1
16150,2
16151,2
16152,1
16153,1
16154,2
16155,2
16156,2
16157,2
16158,2
16159,1
16160,2
16161,2
16162,2
16163,2
16164,1
16165,2
16166,1
16167,2
16168,1
16169,1
16170,2
16171,2
16172,2
16173,2
16174,2
16175,1
16176,2
16177,2
16178,2
16179,2
16180,1
16181,1
16182,1
16183,2
16184,2
16185,2
16186,2
16187,2
16188,1
16189,2
16190,1
16191,2
16192,2
16193,2
16194,2
16195,1
16196,2
16197,1
16198,2
16199,2
16200,2
16201,2
16202,2
16203,2
16204,2
16205,1
16206,2
16207,2
16208,2
16209,1
16210,2
16211,1
16212,1
16213,2
16214,2
16215,2
16216,2
16217,2
16218,2
16219,2
16220,2
16221,2
16222,1
16223,2
16224,2
16225,2
16226,2
16227,1
16228,2
16229,2
16230,1
16231,1
16232,2
16233,2
16234,2
16235,2
16236,2
16237,2
16238,1
16239,2
16240,2
16241,2
16242,2
16243,2
16244,2
16245,2
16246,2
16247,2
16248,2
16249,2
16250,2
16251,1
16252,2
16253,2
16254,2
16255,2
16256,1
16257,2
16258,2
16259,1
16260,2
16261,2
16262,2
16263,1
16264,1
16265,1
16266,1
16267,1
16268,2
16269,1
16270,2
16271,2
16272,2
16273,2
16274,2
16275,2
16276,2
16277,2
16278,2
16279,2
16280,2
16281,2
16282,2
16283,2
16284,2
16285,1
16286,1
16287,2
16288,1
16289,2
16290,2
16291,2
16292,2
16293,2
16294,2
16295,2
16296,2
16297,2
16298,2
16299,1
16300,2
16301,1
16302,2
16303,1
16304,2
16305,2
16306,1
16307,1
16308,2
16309,2
16310,2
16311,1
16312,1
16313,2
16314,2
16315,2
16316,2
16317,2
16318,2
16319,2
16320,1
16321,2
16322,1
16323,1
16324,1
16325,2
16326,2
16327,1
16328,2
16329,2
16330,2
16331,2
16332,1
16333,2
16334,2
16335,2
16336,2
16337,2
16338,1
16339,1
16340,2
16341,1
16342,1
16343,2
16344,1
16345,1
16346,2
16347,2
16348,2
16349,1
16350,1
16351,2
16352,2
16353,1
16354,1
16355,2
16356,2
16357,2
16358,2
16359,1
16360,1
16361,2
16362,2
16363,2
16364,2
16365,2
16366,2
16367,1
16368,2
16369,2
16370,2
16371,2
16372,2
16373,2
16374,2
16375,2
16376,2
16377,2
16378,2
16379,1
16380,2
16381,2
16382,1
16383,1
16384,2
16385,2
16386,2
16387,2
16388,2
16389,2
16390,2
16391,2
16392,1
16393,2
16394,2
16395,2
16396,1
16397,2
16398,2
16399,2
16400,2
16401,2
16402,2
16403,2
16404,2
16405,1
16406,1
16407,2
16408,2
16409,2
16410,2
16411,2
16412,1
16413,2
16414,1
16415,1
16416,2
16417,1
16418,2
16419,2
16420,1
16421,2
16422,2
16423,2
16424,2
16425,2
16426,2
16427,2
16428,2
16429,2
16430,2
16431,2
16432,1
16433,2
16434,1
16435,2
16436,2
16437,1
16438,1
16439,2
16440,2
16441,2
16442,1
16443,2
16444,2
16445,1
16446,1
16447,2
16448,1
16449,2
16450,2
16451,2
16452,1
16453,2
16454,1
16455,2
16456,2
16457,1
16458,1
16459,1
16460,1
16461,1
16462,2
16463,2
16464,2
16465,2
16466,2
16467,2
16468,2
16469,1
16470,2
16471,2
16472,1
16473,1
16474,1
16475,1
16476,2
16477,1
16478,1
16479,2
16480,2
16481,2
16482,2
16483,2
16484,1
16485,2
16486,2
16487,2
16488,2
16489,2
16490,2
16491,2
16492,2
16493,2
16494,2
16495,1
16496,1
16497,1
16498,2
16499,2
16500,2
16501,1
16502,2
16503,2
16504,2
16505,2
16506,1
16507,2
16508,1
16509,2
16510,2
16511,1
16512,1
16513,2
16514,2
16515,2
16516,2
16517,2
16518,1
16519,1
16520,2
16521,1
16522,1
16523,1
16524,2
16525,2
16526,2
16527,2
16528,2
16529,2
16530,2
16531,2
16532,1
16533,2
16534,2
16535,2
16536,1
16537,2
16538,2
16539,2
16540,2
16541,1
16542,1
16543,2
16544,2
16545,2
16546,2
16547,2
16548,2
16549,2
16550,1
16551,2
16552,2
16553,2
16554,2
16555,2
16556,1
16557,1
16558,1
16559,2
16560,2
16561,2
16562,2
16563,1
16564,1
16565,2
16566,1
16567,2
16568,2
16569,1
16570,2
16571,2
16572,2
16573,2
16574,1
16575,2
16576,1
16577,1
16578,1
16579,2
16580,2
16581,2
16582,2
16583,1
16584,2
16585,1
16586,2
16587,2
16588,2
16589,2
16590,1
16591,2
16592,2
16593,2
16594,1
16595,2
16596,2
16597,2
16598,1
16599,2
16600,2
16601,2
16602,1
16603,2
16604,2
16605,2
16606,2
16607,2
16608,2
16609,2
16610,1
16611,2
16612,2
16613,2
16614,2
16615,1
16616,2
16617,2
16618,1
16619,2
16620,2
16621,2
16622,2
16623,2
16624,2
16625,2
16626,1
16627,2
16628,2
16629,1
16630,2
16631,2
16632,2
16633,1
16634,2
16635,2
16636,2
16637,2
16638,2
16639,2
16640,2
16641,2
16642,2
16643,2
16644,2
16645,1
16646,2
16647,2
16648,2
16649,1
16650,1
16651,1
16652,2
16653,2
16654,2
16655,2
16656,2
16657,1
16658,1
16659,2
16660,2
16661,2
16662,2
16663,1
16664,2
16665,2
16666,2
16667,2
16668,2
16669,2
16670,2
16671,2
16672,1
16673,2
16674,2
16675,2
16676,2
16677,2
16678,2
16679,1
16680,2
16681,2
16682,2
16683,1
16684,1
16685,2
16686,2
16687,2
16688,2
16689,1
16690,2
16691,1
16692,1
16693,1
16694,2
16695,2
16696,2
16697,2
16698,2
16699,2
16700,2
16701,2
16702,2
16703,2
16704,2
16705,2
16706,2
16707,1
16708,2
16709,2
16710,1
16711,1
16712,2
16713,2
16714,2
16715,1
16716,2
16717,1
16718,2
16719,1
16720,2
16721,2
16722,1
16723,2
16724,2
16725,1
16726,1
16727,2
16728,2
16729,1
16730,1
16731,2
16732,1
16733,1
16734,2
16735,2
16736,2
16737,2
16738,2
16739,2
16740,2
16741,2
16742,2
16743,2
16744,2
16745,1
16746,2
16747,1
16748,2
16749,2
16750,2
16751,2
16752,2
16753,2
16754,2
16755,2
16756,2
16757,2
16758,2
16759,2
16760,2
16761,1
16762,2
16763,2
16764,2
16765,1
16766,2
16767,1
16768,2
16769,2
16770,2
16771,2
16772,2
16773,2
16774,2
16775,1
16776,2
16777,2
16778,1
16779,2
16780,2
16781,2
16782,2
16783,2
16784,1
16785,2
16786,2
16787,2
16788,2
16789,2
16790,2
16791,1
16792,2
16793,2
16794,2
16795,2
16796,2
16797,2
16798,1
16799,1
16800,1
16801,2
16802,1
16803,1
16804,2
16805,2
16806,2
16807,2
16808,2
16809,2
16810,2
16811,1
16812,1
16813,2
16814,1
16815,1
16816,2
16817,2
16818,2
16819,2
16820,2
16821,2
16822,2
16823,2
16824,2
16825,1
16826,2
16827,1
16828,2
16829,2
16830,2
16831,2
16832,2
16833,2
16834,2
16835,2
16836,2
16837,2
16838,2
16839,2
16840,2
16841,2
16842,2
16843,2
16844,1
16845,2
16846,1
16847,1
16848,2
16849,2
16850,1
16851,1
16852,1
16853,2
16854,1
16855,1
16856,1
16857,1
16858,1
16859,2
16860,1
16861,1
16862,2
16863,2
16864,2
16865,1
16866,1
16867,1
16868,1
16869,2
16870,1
16871,2
16872,2
16873,1
16874,2
16875,2
16876,1
16877,2
16878,2
16879,2
16880,2
16881,1
16882,2
16883,2
16884,2
16885,2
16886,1
16887,2
16888,1
16889,1
16890,2
16891,1
16892,2
16893,1
16894,2
16895,2
16896,2
16897,2
16898,2
16899,2
16900,2
16901,1
16902,2
16903,2
16904,2
16905,2
16906,2
16907,1
16908,2
16909,1
16910,2
16911,2
16912,1
16913,1
16914,2
16915,2
16916,2
16917,2
16918,2
16919,2
16920,1
16921,1
16922,2
16923,2
16924,1
16925,2
16926,2
16927,1
16928,1
16929,1
16930,1
16931,2
16932,1
16933,1
16934,2
16935,1
16936,2
16937,1
16938,2
16939,2
16940,1
16941,1
16942,1
16943,2
16944,2
16945,2
16946,2
16947,1
16948,2
16949,2
16950,1
16951,2
16952,2
16953,2
16954,1
16955,2
16956,2
16957,2
16958,2
16959,2
16960,2
16961,2
16962,2
16963,2
16964,2
16965,2
16966,1
16967,2
16968,2
16969,2
16970,2
16971,1
16972,2
16973,2
16974,1
16975,1
16976,2
16977,1
16978,1
16979,1
16980,2
16981,2
16982,2
16983,2
16984,2
16985,2
16986,1
16987,2
16988,1
16989,2
16990,2
16991,2
16992,2
16993,2
16994,2
16995,2
16996,2
16997,2
16998,1
16999,2
17000,2
17001,2
17002,2
17003,1
17004,1
17005,2
17006,2
17007,1
17008,2
17009,2
17010,2
17011,1
17012,1
17013,2
17014,2
17015,1
17016,2
17017,2
17018,1
17019,2
17020,2
17021,2
17022,2
17023,1
17024,1
17025,2
17026,2
17027,2
17028,2
17029,2
17030,1
17031,2
17032,2
17033,2
17034,2
17035,1
17036,2
17037,2
17038,2
17039,2
17040,2
17041,2
17042,2
17043,2
17044,1
17045,2
17046,1
17047,1
17048,1
17049,2
17050,2
17051,2
17052,2
17053,1
17054,1
17055,2
17056,2
17057,1
17058,2
17059,2
17060,2
17061,2
17062,1
17063,2
17064,2
17065,2
17066,1
17067,1
17068,2
17069,2
17070,2
17071,2
17072,2
17073,2
17074,2
17075,2
17076,1
17077,2
17078,2
17079,2
17080,2
17081,2
17082,2
17083,1
17084,2
17085,1
17086,2
17087,2
17088,2
17089,2
17090,2
17091,2
17092,2
17093,2
17094,1
17095,2
17096,1
17097,2
17098,1
17099,1
17100,1
17101,2
17102,2
17103,2
17104,2
17105,2
17106,1
17107,1
17108,1
17109,2
17110,2
17111,2
17112,2
17113,2
17114,1
17115,2
17116,2
17117,1
17118,1
17119,2
17120,2
17121,2
17122,2
17123,1
17124,1
17125,2
17126,2
17127,2
17128,2
17129,2
17130,2
17131,2
17132,2
17133,1
17134,1
17135,2
17136,2
17137,1
17138,2
17139,2
17140,1
17141,2
17142,1
17143,1
17144,2
17145,2
17146,2
17147,2
17148,2
17149,2
17150,2
17151,2
17152,2
17153,2
17154,2
17155,2
17156,1
17157,2
17158,2
17159,2
17160,2
17161,2
17162,2
17163,1
17164,1
17165,2
17166,2
17167,2
17168,1
17169,2
17170,2
17171,2
17172,2
17173,1
17174,2
17175,1
17176,2
17177,2
17178,1
17179,2
17180,1
17181,2
17182,2
17183,2
17184,2
17185,1
17186,1
17187,2
17188,1
17189,2
17190,1
17191,2
17192,1
17193,2
17194,2
17195,2
17196,2
17197,2
17198,2
17199,1
17200,2
17201,2
17202,2
17203,2
17204,2
17205,1
17206,1
17207,2
17208,2
17209,1
17210,2
17211,1
17212,2
17213,2
17214,2
17215,2
17216,1
17217,2
17218,2
17219,1
17220,2
17221,2
17222,2
17223,2
17224,2
17225,1
17226,2
17227,1
17228,2
17229,2
17230,2
17231,2
17232,2
17233,2
17234,1
17235,2
17236,2
17237,2
17238,2
17239,2
17240,2
17241,2
17242,1
17243,2
17244,2
17245,2
17246,2
17247,1
17248,2
17249,2
17250,1
17251,2
17252,2
17253,1
17254,2
17255,2
17256,2
17257,2
17258,2
17259,2
17260,2
17261,1
17262,2
17263,1
17264,2
17265,2
17266,2
17267,1
17268,2
17269,2
17270,2
17271,1
17272,2
17273,2
17274,1
17275,1
17276,1
17277,2
17278,2
17279,2
17280,2
17281,2
17282,2
17283,2
17284,1
17285,2
17286,2
17287,1
17288,2
17289,2
17290,2
17291,2
17292,2
17293,1
17294,2
17295,1
17296,2
17297,2
17298,2
17299,1
17300,2
17301,1
17302,2
17303,1
17304,2
17305,2
17306,2
17307,1
17308,2
17309,1
17310,2
17311,2
17312,2
17313,2
17314,1
17315,1
17316,2
17317,2
17318,2
17319,2
17320,2
17321,2
17322,2
17323,2
17324,2
17325,2
17326,1
17327,1
17328,2
17329,1
17330,2
17331,1
17332,2
17333,2
17334,2
17335,2
17336,2
17337,1
17338,2
17339,2
17340,2
17341,2
17342,1
17343,1
17344,1
17345,2
17346,2
17347,2
17348,2
17349,2
17350,2
17351,2
17352,2
17353,2
17354,2
17355,2
17356,2
17357,2
17358,1
17359,2
17360,1
17361,2
17362,1
17363,2
17364,2
17365,1
17366,1
17367,2
17368,2
17369,2
17370,2
17371,1
17372,2
17373,2
17374,2
17375,2
17376,2
17377,1
17378,2
17379,1
17380,2
17381,2
17382,2
17383,2
17384,2
17385,2
17386,1
17387,1
17388,1
17389,2
17390,2
17391,2
17392,2
17393,2
17394,1
17395,2
17396,2
17397,2
17398,2
17399,2
17400,2
17401,2
17402,2
17403,2
17404,2
17405,2
17406,1
17407,2
17408,2
17409,2
17410,2
17411,2
17412,1
17413,2
17414,2
17415,2
17416,2
17417,1
17418,1
17419,2
17420,2
17421,1
17422,2
17423,1
17424,1
17425,1
17426,2
17427,2
17428,2
17429,2
17430,2
17431,1
17432,2
17433,2
17434,2
17435,1
17436,1
17437,2
17438,1
17439,2
17440,2
17441,1
17442,2
17443,2
17444,2
17445,2
17446,1
17447,1
17448,2
17449,2
17450,2
17451,2
17452,2
17453,2
17454,1
17455,2
17456,1
17457,2
17458,2
17459,1
17460,2
17461,2
17462,2
17463,2
17464,2
17465,2
17466,2
17467,2
17468,2
17469,2
17470,1
17471,2
17472,2
17473,2
17474,2
17475,1
17476,2
17477,2
17478,2
17479,1
17480,2
17481,2
17482,2
17483,2
17484,2
17485,2
17486,1
17487,2
17488,2
17489,2
17490,2
17491,1
17492,1
17493,2
17494,2
17495,2
17496,2
17497,2
17498,1
17499,2
17500,2
17501,1
17502,1
17503,2
17504,1
17505,2
17506,1
17507,2
17508,1
17509,1
17510,2
17511,2
17512,2
17513,1
17514,2
17515,2
17516,1
17517,2
17518,2
17519,1
17520,2
17521,2
17522,1
17523,1
17524,2
17525,1
17526,2
17527,2
17528,2
17529,2
17530,1
17531,1
17532,2
17533,1
17534,2
17535,2
17536,2
17537,2
17538,2
17539,2
17540,2
17541,1
17542,1
17543,2
17544,2
17545,2
17546,1
17547,2
17548,2
17549,2
17550,2
17551,2
17552,2
17553,1
17554,2
17555,2
17556,2
17557,2
17558,2
17559,1
17560,1
17561,1
17562,2
17563,2
17564,1
17565,1
17566,2
17567,2
17568,2
17569,1
17570,2
17571,2
17572,2
17573,2
17574,2
17575,1
17576,2
17577,2
17578,1
17579,2
17580,1
17581,1
17582,2
17583,2
17584,2
17585,2
17586,2
17587,2
17588,2
17589,2
17590,1
17591,1
17592,2
17593,2
17594,2
17595,2
17596,1
17597,1
17598,2
17599,2
17600,1
17601,2
17602,2
17603,2
17604,1
17605,2
17606,1
17607,1
17608,2
17609,1
17610,2
17611,2
17612,2
17613,2
17614,1
17615,2
17616,2
17617,2
17618,2
17619,2
17620,2
17621,2
17622,2
17623,1
17624,2
17625,1
17626,2
17627,2
17628,1
17629,1
17630,2
17631,1
17632,2
17633,1
17634,2
17635,1
17636,2
17637,1
17638,2
17639,2
17640,2
17641,1
17642,2
17643,2
17644,2
17645,2
17646,1
17647,2
17648,2
17649,2
17650,2
17651,2
17652,1
17653,2
17654,2
17655,2
17656,2
17657,1
17658,2
17659,1
17660,2
17661,1
17662,2
17663,2
17664,1
17665,2
17666,2
17667,2
17668,2
17669,2
17670,2
17671,2
17672,2
17673,2
17674,2
17675,1
17676,2
17677,1
17678,1
17679,2
17680,2
17681,2
17682,2
17683,2
17684,1
17685,1
17686,1
17687,2
17688,1
17689,2
17690,2
17691,2
17692,2
17693,2
17694,1
17695,1
17696,2
17697,2
17698,2
17699,2
17700,2
17701,2
17702,2
17703,2
17704,2
17705,1
17706,2
17707,2
17708,2
17709,2
17710,1
17711,2
17712,2
17713,2
17714,2
17715,2
17716,2
17717,2
17718,2
17719,1
17720,2
17721,1
17722,1
17723,2
17724,2
17725,2
17726,2
17727,1
17728,1
17729,1
17730,2
17731,1
17732,1
17733,1
17734,2
17735,1
17736,2
17737,1
17738,2
17739,2
17740,2
17741,1
17742,2
17743,2
17744,2
17745,2
17746,2
17747,2
17748,2
17749,1
17750,2
17751,2
17752,2
17753,2
17754,2
17755,2
17756,2
17757,2
17758,2
17759,1
17760,1
17761,2
17762,2
17763,2
17764,2
17765,2
17766,2
17767,2
17768,2
17769,1
17770,2
17771,2
17772,1
17773,1
17774,2
17775,2
17776,2
17777,1
17778,2
17779,2
17780,2
17781,2
17782,1
17783,1
17784,2
17785,2
17786,2
17787,1
17788,2
17789,1
17790,1
17791,1
17792,2
17793,1
17794,2
17795,1
17796,2
17797,2
17798,2
17799,2
17800,2
17801,2
17802,2
17803,1
17804,2
17805,1
17806,2
17807,2
17808,1
17809,2
17810,2
17811,2
17812,2
17813,2
17814,2
17815,1
17816,2
17817,2
17818,1
17819,1
17820,2
17821,2
17822,2
17823,2
17824,2
17825,2
17826,2
17827,1
17828,2
17829,2
17830,2
17831,1
17832,2
17833,1
17834,2
17835,1
17836,1
17837,2
17838,1
17839,2
17840,2
17841,2
17842,2
17843,2
17844,2
17845,2
17846,2
17847,2
17848,2
17849,1
17850,2
17851,2
17852,2
17853,2
17854,2
17855,2
17856,1
17857,2
17858,1
17859,1
17860,2
17861,2
17862,2
17863,2
17864,1
17865,2
17866,1
17867,2
17868,1
17869,1
17870,2
17871,2
17872,2
17873,2
17874,2
17875,2
17876,2
17877,2
17878,2
17879,2
17880,1
17881,2
17882,2
17883,1
17884,2
17885,1
17886,2
17887,2
17888,1
17889,2
17890,1
17891,1
17892,2
17893,2
17894,1
17895,2
17896,2
17897,2
17898,2
17899,1
17900,1
17901,1
17902,1
17903,2
17904,2
17905,2
17906,2
17907,2
17908,2
17909,2
17910,2
17911,2
17912,2
17913,2
17914,2
17915,2
17916,1
17917,2
17918,1
17919,2
17920,2
17921,2
17922,2
17923,2
17924,1
17925,2
17926,2
17927,2
17928,2
17929,2
17930,2
17931,2
17932,1
17933,2
17934,2
17935,1
17936,2
17937,2
17938,2
17939,2
17940,1
17941,2
17942,2
17943,2
17944,2
17945,2
17946,2
17947,2
17948,2
17949,2
17950,2
17951,2
17952,2
17953,2
17954,2
17955,2
17956,2
17957,2
17958,1
17959,2
17960,2
17961,1
17962,2
17963,2
17964,2
17965,1
17966,2
17967,2
17968,2
17969,2
17970,2
17971,1
17972,2
17973,1
17974,2
17975,1
17976,2
17977,2
17978,2
17979,2
17980,1
17981,2
17982,2
17983,2
17984,2
17985,2
17986,1
17987,2
17988,1
17989,2
17990,2
17991,1
17992,1
17993,1
17994,2
17995,2
17996,2
17997,2
17998,2
17999,2
18000,2
18001,2
18002,2
18003,2
18004,2
18005,2
18006,2
18007,2
18008,1
18009,2
18010,2
18011,1
18012,2
18013,2
18014,2
18015,2
18016,2
18017,2
18018,2
18019,1
18020,2
18021,1
18022,1
18023,1
18024,2
18025,1
18026,2
18027,1
18028,1
18029,2
18030,2
18031,2
18032,2
18033,2
18034,2
18035,1
18036,2
18037,2
18038,1
18039,1
18040,2
18041,2
18042,1
18043,2
18044,2
18045,2
18046,2
18047,1
18048,2
18049,2
18050,1
18051,2
18052,2
18053,2
18054,1
18055,2
18056,2
18057,2
18058,1
18059,2
18060,2
18061,2
18062,2
18063,2
18064,1
18065,1
18066,1
18067,2
18068,2
18069,1
18070,1
18071,2
18072,2
18073,2
18074,1
18075,2
18076,2
18077,1
18078,2
18079,1
18080,2
18081,2
18082,2
18083,2
18084,1
18085,2
18086,2
18087,2
18088,2
18089,2
18090,2
18091,2
18092,2
18093,2
18094,1
18095,2
18096,2
18097,2
18098,2
18099,2
18100,2
18101,2
18102,2
18103,2
18104,1
18105,1
18106,1
18107,2
18108,1
18109,2
18110,2
18111,2
18112,2
18113,2
18114,2
18115,2
18116,2
18117,2
18118,1
18119,2
18120,1
18121,1
18122,2
18123,2
18124,2
18125,2
18126,1
18127,1
18128,2
18129,2
18130,2
18131,2
18132,2
18133,1
18134,2
18135,1
18136,2
18137,1
18138,2
18139,1
18140,1
18141,2
18142,2
18143,1
18144,2
18145,2
18146,2
18147,2
18148,1
18149,2
18150,2
18151,2
18152,2
18153,2
18154,2
18155,1
18156,2
18157,2
18158,2
18159,2
18160,2
18161,2
18162,1
18163,2
18164,2
18165,2
18166,2
18167,2
18168,2
18169,2
18170,1
18171,2
18172,2
18173,2
18174,2
18175,2
18176,2
18177,1
18178,2
18179,2
18180,2
18181,2
18182,2
18183,2
18184,2
18185,1
18186,2
18187,1
18188,2
18189,1
18190,2
18191,2
18192,2
18193,1
18194,2
18195,1
18196,2
18197,2
18198,2
18199,2
18200,1
18201,2
18202,1
18203,2
18204,2
18205,2
18206,2
18207,1
18208,2
18209,2
18210,1
18211,2
18212,2
18213,2
18214,2
18215,1
18216,2
18217,2
18218,2
18219,1
18220,1
18221,1
18222,1
18223,2
18224,2
18225,1
18226,1
18227,2
18228,2
18229,2
18230,2
18231,2
18232,2
18233,1
18234,1
18235,2
18236,2
18237,1
18238,2
18239,1
18240,2
18241,1
18242,1
18243,2
18244,1
18245,2
18246,2
18247,1
18248,2
18249,1
18250,2
18251,1
18252,2
18253,1
18254,2
18255,1
18256,2
18257,2
18258,1
18259,2
18260,1
18261,2
18262,2
18263,2
18264,2
18265,2
18266,1
18267,2
18268,2
18269,1
18270,2
18271,1
18272,2
18273,1
18274,2
18275,2
18276,2
18277,2
18278,2
18279,1
18280,2
18281,1
18282,1
18283,2
18284,2
18285,1
18286,1
18287,2
18288,2
18289,2
18290,2
18291,1
18292,2
18293,2
18294,1
18295,2
18296,2
18297,1
18298,2
18299,2
18300,2
18301,1
18302,1
18303,2
18304,2
18305,1
18306,2
18307,2
18308,2
18309,2
18310,2
18311,1
18312,2
18313,1
18314,2
18315,2
18316,2
18317,2
18318,2
18319,2
18320,1
18321,2
18322,2
18323,2
18324,2
18325,2
18326,2
18327,2
18328,2
18329,2
18330,2
18331,1
18332,1
18333,2
18334,2
18335,1
18336,2
18337,2
18338,2
18339,2
18340,1
18341,1
18342,2
18343,2
18344,2
18345,2
18346,2
18347,2
18348,2
18349,2
18350,2
18351,1
18352,2
18353,2
18354,1
18355,2
18356,2
18357,2
18358,1
18359,2
18360,2
18361,2
18362,2
18363,1
18364,1
18365,1
18366,2
18367,1
18368,1
18369,2
18370,2
18371,2
18372,2
18373,1
18374,2
18375,2
18376,1
18377,2
18378,2
18379,2
18380,1
18381,2
18382,2
18383,2
18384,2
18385,2
18386,1
18387,1
18388,1
18389,2
18390,2
18391,1
18392,2
18393,2
18394,2
18395,1
18396,2
18397,1
18398,2
18399,2
18400,2
18401,2
18402,2
18403,1
18404,2
18405,1
18406,2
18407,2
18408,2
18409,1
18410,2
18411,2
18412,2
18413,2
18414,2
18415,2
18416,2
18417,2
18418,2
18419,2
18420,1
18421,2
18422,2
18423,2
18424,1
18425,2
18426,2
18427,2
18428,2
18429,2
18430,1
18431,2
18432,2
18433,2
18434,2
18435,2
18436,2
18437,2
18438,1
18439,2
18440,1
18441,2
18442,2
18443,2
18444,2
18445,2
18446,2
18447,2
18448,1
18449,2
18450,1
18451,2
18452,2
18453,2
18454,2
18455,2
18456,2
18457,2
18458,2
18459,2
18460,1
18461,1
18462,2
18463,2
18464,1
18465,2
18466,2
18467,2
18468,2
18469,2
18470,2
18471,2
18472,2
18473,2
18474,2
18475,1
18476,1
18477,2
18478,1
18479,2
18480,2
18481,2
18482,2
18483,2
18484,2
18485,1
18486,2
18487,2
18488,1
18489,2
18490,1
18491,2
18492,1
18493,2
18494,2
18495,1
18496,2
18497,2
18498,1
18499,2
18500,1
18501,1
18502,2
18503,1
18504,2
18505,2
18506,2
18507,2
18508,1
18509,2
18510,1
18511,2
18512,2
18513,2
18514,2
18515,2
18516,2
18517,2
18518,1
18519,2
18520,2
18521,1
18522,1
18523,2
18524,2
18525,2
18526,2
18527,1
18528,2
18529,2
18530,2
18531,1
18532,2
18533,2
18534,2
18535,1
18536,2
18537,1
18538,2
18539,2
18540,2
18541,2
18542,1
18543,2
18544,1
18545,1
18546,1
18547,2
18548,2
18549,2
18550,2
18551,2
18552,2
18553,2
18554,1
18555,1
18556,2
18557,2
18558,2
18559,2
18560,2
18561,2
18562,1
18563,1
18564,2
18565,1
18566,2
18567,2
18568,1
18569,2
18570,2
18571,1
18572,1
18573,2
18574,1
18575,2
18576,2
18577,2
18578,2
18579,2
18580,1
18581,2
18582,2
18583,2
18584,2
18585,1
18586,1
18587,1
18588,2
18589,2
18590,2
18591,2
18592,2
18593,2
18594,1
18595,1
18596,2
18597,1
18598,1
18599,2
18600,1
18601,2
18602,2
18603,2
18604,2
18605,2
18606,2
18607,2
18608,1
18609,2
18610,2
18611,2
18612,2
18613,2
18614,2
18615,2
18616,2
18617,1
18618,1
18619,1
18620,1
18621,1
18622,2
18623,2
18624,2
18625,1
18626,2
18627,2
18628,2
18629,2
18630,2
18631,2
18632,1
18633,1
18634,2
18635,2
18636,2
18637,1
18638,2
18639,2
18640,2
18641,1
18642,2
18643,2
18644,2
18645,1
18646,2
18647,2
18648,2
18649,2
18650,2
18651,2
18652,2
18653,2
18654,1
18655,2
18656,2
18657,2
18658,2
18659,2
18660,2
18661,2
18662,1
18663,2
18664,2
18665,1
18666,1
18667,2
18668,2
18669,2
18670,2
18671,2
18672,2
18673,2
18674,1
18675,2
18676,2
18677,2
18678,2
18679,2
18680,1
18681,2
18682,2
18683,1
18684,2
18685,2
18686,2
18687,2
18688,2
18689,2
18690,1
18691,2
18692,2
18693,2
18694,2
18695,2
18696,2
18697,2
18698,1
18699,1
18700,1
18701,2
18702,2
18703,2
18704,2
18705,1
18706,2
18707,2
18708,2
18709,2
18710,2
18711,2
18712,2
18713,2
18714,1
18715,2
18716,2
18717,2
18718,2
18719,2
18720,2
18721,2
18722,2
18723,2
18724,1
18725,2
18726,2
18727,2
18728,2
18729,2
18730,1
18731,2
18732,2
18733,2
18734,2
18735,2
18736,2
18737,1
18738,2
18739,2
18740,2
18741,2
18742,2
18743,2
18744,1
18745,1
18746,1
18747,2
18748,1
18749,2
18750,2
18751,1
18752,2
18753,1
18754,2
18755,2
18756,1
18757,2
18758,2
18759,2
18760,1
18761,2
18762,2
18763,2
18764,2
18765,2
18766,2
18767,2
18768,2
18769,2
18770,1
18771,1
18772,2
18773,2
18774,2
18775,2
18776,2
18777,2
18778,2
18779,1
18780,2
18781,2
18782,2
18783,2
18784,2
18785,2
18786,2
18787,1
18788,2
18789,2
18790,2
18791,2
18792,2
18793,2
18794,2
